episode_number,Season,EpisodeTitle,Ratings,Viewership,has_guest_stars,rating_category,viewership_category,GuestStars
1,1,Pilot,7.5,11.2,False,Medium-Low,High (8M+),
2,1,Diversity Day,8.3,6.0,False,Medium-High,Medium (5-8M),
3,1,Health Care,7.8,5.8,False,Medium-Low,Medium (5-8M),
4,1,The Alliance,8.1,5.4,False,Medium-Low,Medium (5-8M),
5,1,Basketball,8.4,5.0,False,Medium-High,Medium (5-8M),
6,1,Hot Girl,7.7,4.8,True,Medium-Low,Low (< 5M),Amy Adams
7,2,The Dundies,8.7,9.0,False,Medium-High,High (8M+),
8,2,Sexual Harassment,8.2,7.13,False,Medium-Low,Medium (5-8M),
9,2,Office Olympics,8.4,8.3,True,Medium-High,High (8M+),Nancy Carell
10,2,The Fire,8.4,7.6,True,Medium-High,Medium (5-8M),Amy Adams
11,2,Halloween,8.1,8.0,False,Medium-Low,High (8M+),
12,2,The Fight,8.1,7.9,False,Medium-Low,Medium (5-8M),
13,2,The Client,8.6,7.5,True,Medium-High,Medium (5-8M),Tim Meadows
14,2,Performance Review,8.2,8.0,False,Medium-Low,High (8M+),
15,2,E-Mail Surveillance,8.4,8.1,True,Medium-High,High (8M+),Ken Jeong
16,2,Christmas Party,8.9,9.7,False,Medium-High,High (8M+),
17,2,Booze Cruise,8.6,8.7,True,Medium-High,High (8M+),Rob Riggle
18,2,The Injury,9.1,10.3,False,High,High (8M+),
19,2,The Secret,8.3,8.7,False,Medium-High,High (8M+),
20,2,The Carpet,7.8,8.6,False,Medium-Low,High (8M+),
21,2,Boys and Girls,8.2,5.42,False,Medium-Low,Medium (5-8M),
22,2,Valentine's Day,8.3,8.95,True,Medium-High,High (8M+),Conan O'Brien
23,2,Dwight's Speech,8.5,8.4,False,Medium-High,High (8M+),
24,2,Take Your Daughter to Work Day,8.3,8.8,False,Medium-High,High (8M+),
25,2,Michael's Birthday,8.1,7.8,False,Medium-Low,Medium (5-8M),
26,2,Drug Testing,8.4,7.8,False,Medium-High,Medium (5-8M),
27,2,Conflict Resolution,8.7,7.4,False,Medium-High,Medium (5-8M),
28,2,Casino Night,9.4,7.6,False,High,Medium (5-8M),
29,3,Gay Witch Hunt,9.0,9.11,False,Medium-High,High (8M+),
30,3,The Convention,8.2,7.78,True,Medium-Low,Medium (5-8M),Jerome Bettis
31,3,The Coup,8.5,8.89,False,Medium-High,High (8M+),
32,3,Grief Counseling,8.0,8.83,False,Medium-Low,High (8M+),
33,3,Initiation,8.1,8.46,False,Medium-Low,High (8M+),
34,3,Diwali,7.9,8.81,False,Medium-Low,High (8M+),
35,3,Branch Closing,8.6,8.05,False,Medium-High,High (8M+),
36,3,The Merger,8.7,8.63,False,Medium-High,High (8M+),
37,3,The Convict,8.3,9.07,False,Medium-High,High (8M+),
38,3,A Benihana Christmas,8.8,8.44,False,Medium-High,High (8M+),
39,3,Back from Vacation,8.5,8.8,False,Medium-High,High (8M+),
40,3,Traveling Salesmen,8.6,10.12,False,Medium-High,High (8M+),
41,3,The Return,8.8,10.2,False,Medium-High,High (8M+),
42,3,Ben Franklin,8.1,10.11,False,Medium-Low,High (8M+),
43,3,Phyllis' Wedding,8.2,8.84,False,Medium-Low,High (8M+),
44,3,Business School,8.9,8.84,False,Medium-High,High (8M+),
45,3,Cocktails,8.5,8.3,False,Medium-High,High (8M+),
46,3,The Negotiation,9.0,6.74,False,Medium-High,Medium (5-8M),
47,3,Safety Training,8.8,7.71,False,Medium-High,Medium (5-8M),
48,3,Product Recall,8.7,7.56,False,Medium-High,Medium (5-8M),
49,3,Women's Appreciation,8.8,7.0,False,Medium-High,Medium (5-8M),
50,3,Beach Games,9.2,7.2,False,High,Medium (5-8M),
51,3,The Job,9.3,7.88,False,High,Medium (5-8M),
52,4,Fun Run,8.8,9.7,False,Medium-High,High (8M+),
53,4,Dunder Mifflin Infinity,8.3,8.49,False,Medium-High,High (8M+),
54,4,Launch Party,8.4,8.91,True,Medium-High,High (8M+),Kevin McHale
55,4,Money,8.7,8.5,False,Medium-High,High (8M+),
56,4,Local Ad,8.8,8.98,False,Medium-High,High (8M+),
57,4,Branch Wars,8.5,8.39,False,Medium-High,High (8M+),
58,4,Survivor Man,8.2,8.29,False,Medium-Low,High (8M+),
59,4,The Deposition,8.7,8.86,False,Medium-High,High (8M+),
60,4,Dinner Party,9.5,9.22,False,High,High (8M+),
61,4,Chair Model,8.0,9.81,False,Medium-Low,High (8M+),
62,4,Night Out,8.6,7.56,False,Medium-High,Medium (5-8M),
63,4,Did I Stutter?,8.3,7.67,False,Medium-High,Medium (5-8M),
64,4,Job Fair,7.8,7.22,False,Medium-Low,Medium (5-8M),
65,4,"Goodbye, Toby",9.3,8.07,False,High,High (8M+),
66,5,Weight Loss,8.8,9.2,False,Medium-High,High (8M+),
67,5,Business Ethics,8.3,8.99,True,Medium-High,High (8M+),Wendi McLendon-Covey
68,5,Baby Shower,8.0,8.07,False,Medium-Low,High (8M+),
69,5,Crime Aid,8.1,7.74,False,Medium-Low,Medium (5-8M),
70,5,Employee Transfer,8.0,9.32,False,Medium-Low,High (8M+),
71,5,Customer Survey,8.5,8.35,False,Medium-High,High (8M+),
72,5,Business Trip,8.2,8.18,False,Medium-Low,High (8M+),
73,5,Frame Toby,8.6,8.4,False,Medium-High,High (8M+),
74,5,The Surplus,8.8,8.33,False,Medium-High,High (8M+),
75,5,Moroccan Christmas,8.4,8.79,False,Medium-High,High (8M+),
76,5,The Duel,8.7,8.5,False,Medium-High,High (8M+),
77,5,Prince Family Paper,8.0,8.74,False,Medium-Low,High (8M+),
78,5,Stress Relief,9.7,22.91,True,High,High (8M+),"Cloris Leachman, Jack Black, Jessica Alba"
79,5,Lecture Circuit: Part 1,8.2,8.39,False,Medium-Low,High (8M+),
80,5,Lecture Circuit: Part 2,8.1,8.89,False,Medium-Low,High (8M+),
81,5,Blood Drive,8.0,8.63,False,Medium-Low,High (8M+),
82,5,Golden Ticket,8.7,7.51,False,Medium-High,Medium (5-8M),
83,5,New Boss,8.3,7.95,True,Medium-High,Medium (5-8M),Idris Elba
84,5,Two Weeks,8.4,8.45,False,Medium-High,High (8M+),
85,5,Dream Team,8.3,7.2,False,Medium-High,Medium (5-8M),
86,5,Michael Scott Paper Company,8.7,7.94,False,Medium-High,Medium (5-8M),
87,5,Heavy Competition,8.7,8.24,False,Medium-High,High (8M+),
88,5,Broke,9.2,7.21,False,High,Medium (5-8M),
89,5,Casual Friday,8.3,7.31,False,Medium-High,Medium (5-8M),
90,5,Cafe Disco,8.7,7.71,False,Medium-High,Medium (5-8M),
91,5,Company Picnic,9.0,6.72,False,Medium-High,Medium (5-8M),
92,6,Gossip,8.8,8.2,False,Medium-High,High (8M+),
93,6,The Meeting,8.1,7.33,False,Medium-Low,Medium (5-8M),
94,6,The Promotion,8.0,7.28,False,Medium-Low,Medium (5-8M),
95,6,Niagara: Part 1,9.4,9.42,False,High,High (8M+),
96,6,Niagara: Part 2,9.4,9.42,False,High,High (8M+),
97,6,Mafia,7.6,8.1,True,Medium-Low,High (8M+),Mike Starr
98,6,The Lover,8.6,8.52,False,Medium-High,High (8M+),
99,6,Koi Pond,8.2,8.2,False,Medium-Low,High (8M+),
100,6,Double Date,8.1,7.94,False,Medium-Low,Medium (5-8M),
101,6,Murder,8.7,7.76,False,Medium-High,Medium (5-8M),
102,6,Shareholder Meeting,8.2,7.43,False,Medium-Low,Medium (5-8M),
103,6,Scott's Tots,8.3,8.1,False,Medium-High,High (8M+),
104,6,Secret Santa,8.5,8.51,False,Medium-High,High (8M+),
105,6,The Banker,6.8,7.29,False,Low,Medium (5-8M),
106,6,Sabre,7.7,7.36,True,Medium-Low,Medium (5-8M),Christian Slater
107,6,Manager and Salesman,8.1,7.4,False,Medium-Low,Medium (5-8M),
108,6,The Delivery: Part 1,8.4,9.0,False,Medium-High,High (8M+),
109,6,The Delivery: Part 2,8.5,9.0,True,Medium-High,High (8M+),Mellisa Rauch
110,6,St. Patrick's Day,7.7,7.51,False,Medium-Low,Medium (5-8M),
111,6,New Leads,7.7,7.63,False,Medium-Low,Medium (5-8M),
112,6,Happy Hour,8.6,7.17,False,Medium-High,Medium (5-8M),
113,6,Secretary's Day,7.8,6.3,False,Medium-Low,Medium (5-8M),
114,6,Body Language,8.0,7.01,False,Medium-Low,Medium (5-8M),
115,6,The Cover-Up,8.1,6.84,False,Medium-Low,Medium (5-8M),
116,6,The Chump,7.8,6.6,False,Medium-Low,Medium (5-8M),
117,6,Whistleblower,8.0,6.6,False,Medium-Low,Medium (5-8M),
118,7,Nepotism,8.4,8.4,True,Medium-High,High (8M+),Evan Peters
119,7,Counseling,8.2,7.36,False,Medium-Low,Medium (5-8M),
120,7,Andy's Play,8.2,6.95,False,Medium-Low,Medium (5-8M),
121,7,Sex Ed,7.8,7.36,False,Medium-Low,Medium (5-8M),
122,7,The Sting,7.8,6.87,True,Medium-Low,Medium (5-8M),Timothy Olyphant
123,7,Costume Contest,8.2,8.07,False,Medium-Low,High (8M+),
124,7,Christening,7.4,7.65,False,Medium-Low,Medium (5-8M),
125,7,Viewing Party,7.8,7.15,False,Medium-Low,Medium (5-8M),
126,7,WUPHF.com,7.7,7.28,False,Medium-Low,Medium (5-8M),
127,7,China,8.2,7.31,False,Medium-Low,Medium (5-8M),
128,7,Classy Christmas,9.0,7.18,False,Medium-High,Medium (5-8M),
129,7,Ultimatum,8.3,8.26,False,Medium-High,High (8M+),
130,7,The Seminar,7.6,7.93,True,Medium-Low,Medium (5-8M),Ricky Gervais
131,7,The Search,8.5,7.29,True,Medium-High,Medium (5-8M),"Will Arnett,  Ray Romano, Jim Carrey, Ricky Gervais"
132,7,PDA,8.4,6.9,False,Medium-High,Medium (5-8M),
133,7,Threat Level Midnight,9.4,6.41,False,High,Medium (5-8M),
134,7,Todd Packer,7.5,6.12,False,Medium-Low,Medium (5-8M),
135,7,Garage Sale,9.3,7.07,False,High,Medium (5-8M),
136,7,Training Day,7.8,7.87,True,Medium-Low,Medium (5-8M),Will Ferrell
137,7,Michael's Last Dundies,9.0,6.85,False,Medium-High,Medium (5-8M),
138,7,"Goodbye, Michael",9.8,8.42,False,High,High (8M+),
139,7,The Inner Circle,7.6,6.9,False,Medium-Low,Medium (5-8M),
140,7,"Dwight K. Schrute, (Acting) Manager",8.7,6.45,False,Medium-High,Medium (5-8M),
141,7,Search Committee,8.8,7.29,False,Medium-High,Medium (5-8M),
142,8,The List,8.1,7.64,False,Medium-Low,Medium (5-8M),
143,8,The Incentive,8.1,6.7,False,Medium-Low,Medium (5-8M),
144,8,Lotto,7.3,5.82,False,Low,Medium (5-8M),
145,8,Garden Party,8.1,6.08,True,Medium-Low,Medium (5-8M),"Josh Groban, Stephen Collins"
146,8,Spooked,7.5,5.53,False,Medium-Low,Medium (5-8M),
147,8,Doomsday,7.7,6.15,False,Medium-Low,Medium (5-8M),
148,8,Pam's Replacement,7.7,5.96,False,Medium-Low,Medium (5-8M),
149,8,Gettysburg,6.9,5.5,False,Low,Medium (5-8M),
150,8,Mrs. California,7.7,5.71,True,Medium-Low,Medium (5-8M),Maura Tierney
151,8,Christmas Wishes,7.9,5.79,False,Medium-Low,Medium (5-8M),
152,8,Trivia,7.9,5.9,False,Medium-Low,Medium (5-8M),
153,8,Pool Party,8.0,6.02,False,Medium-Low,Medium (5-8M),
154,8,Jury Duty,7.4,5.31,False,Medium-Low,Medium (5-8M),
155,8,Special Project,7.7,5.19,False,Medium-Low,Medium (5-8M),
156,8,Tallahassee,7.8,4.38,False,Medium-Low,Low (< 5M),
157,8,After Hours,8.1,5.02,False,Medium-Low,Medium (5-8M),
158,8,Test the Store,7.8,4.95,False,Medium-Low,Low (< 5M),
159,8,Last Day in Florida,7.8,4.89,False,Medium-Low,Low (< 5M),
160,8,Get the Girl,6.6,4.87,False,Low,Low (< 5M),
161,8,Welcome Party,7.1,4.39,False,Low,Low (< 5M),
162,8,Angry Andy,7.0,4.35,False,Low,Low (< 5M),
163,8,Fundraiser,7.0,4.17,False,Low,Low (< 5M),
164,8,Turf War,7.6,4.44,True,Medium-Low,Low (< 5M),Chris Bauer
165,8,Free Family Portrait Studio,7.7,4.49,False,Medium-Low,Low (< 5M),
166,9,New Guys,7.6,4.28,False,Medium-Low,Low (< 5M),
167,9,Roy's Wedding,7.1,4.13,False,Low,Low (< 5M),
168,9,Andy's Ancestry,7.4,4.14,False,Medium-Low,Low (< 5M),
169,9,Work Bus,7.8,4.28,False,Medium-Low,Low (< 5M),
170,9,Here Comes Treble,7.0,4.0,True,Low,Low (< 5M),Stephen Colbert
171,9,The Boat,7.7,4.83,True,Medium-Low,Low (< 5M),Josh Groban
172,9,The Whale,7.6,4.16,False,Medium-Low,Low (< 5M),
173,9,The Target,7.8,3.88,False,Medium-Low,Low (< 5M),
174,9,Dwight Christmas,8.4,4.16,False,Medium-High,Low (< 5M),
175,9,Lice,7.6,4.54,True,Medium-Low,Low (< 5M),Julius Winfield Erving
176,9,Suit Warehouse,7.8,4.15,False,Medium-Low,Low (< 5M),
177,9,Customer Loyalty,7.9,4.19,False,Medium-Low,Low (< 5M),
178,9,Junior Salesman,7.6,4.45,False,Medium-Low,Low (< 5M),
179,9,Vandalism,7.5,3.97,False,Medium-Low,Low (< 5M),
180,9,Couples Discount,7.3,4.15,False,Low,Low (< 5M),
181,9,Moving On,8.1,4.06,False,Medium-Low,Low (< 5M),
182,9,The Farm,7.5,3.54,False,Medium-Low,Low (< 5M),
183,9,Promos,8.0,3.44,True,Medium-Low,Low (< 5M),Ryan Howard
184,9,Stairmageddon,8.0,3.83,False,Medium-Low,Low (< 5M),
185,9,Paper Airplane,8.0,3.25,False,Medium-Low,Low (< 5M),
186,9,Livin' the Dream,9.0,3.51,True,Medium-High,Low (< 5M),Michael Imperioli 
187,9,A.A.R.M.,9.5,4.56,False,High,Low (< 5M),
188,9,Finale,9.8,5.69,True,High,Medium (5-8M),"Joan Cusack, Ed Begley Jr, Rachel Harris, Nancy Walls"
